id,nivel,name,description
"codigo_agrupador_177_01","2","177.01","Gastos de organización"
"codigo_agrupador_178","1","178","Investigación y desarrollo de mercado"
"codigo_agrupador_178_01","2","178.01","Investigación y desarrollo de mercado"
"codigo_agrupador_179","1","179","Marcas y patentes"
"codigo_agrupador_179_01","2","179.01","Marcas y patentes"
"codigo_agrupador_180","1","180","Crédito mercantil"
"codigo_agrupador_180_01","2","180.01","Crédito mercantil"
"codigo_agrupador_181","1","181","Gastos de instalación"
"codigo_agrupador_181_01","2","181.01","Gastos de instalación"
"codigo_agrupador_182","1","182","Otros activos diferidos"
"codigo_agrupador_182_01","2","182.01","Otros activos diferidos"
"codigo_agrupador_183","1","183","Amortización acumulada de activos diferidos"
"codigo_agrupador_183_01","2","183.01","Amortización acumulada de gastos diferidos"
"codigo_agrupador_183_02","2","183.02","Amortización acumulada de gastos pre operativos"
"codigo_agrupador_183_03","2","183.03","Amortización acumulada de regalías, asistencia técnica y otros gastos diferidos"
"codigo_agrupador_183_04","2","183.04","Amortización acumulada de activos intangibles"
"codigo_agrupador_183_05","2","183.05","Amortización acumulada de gastos de organización"
"codigo_agrupador_183_06","2","183.06","Amortización acumulada de investigación y desarrollo de mercado"
"codigo_agrupador_183_07","2","183.07","Amortización acumulada de marcas y patentes"
"codigo_agrupador_183_08","2","183.08","Amortización acumulada de crédito mercantil"
"codigo_agrupador_183_09","2","183.09","Amortización acumulada de gastos de instalación"
"codigo_agrupador_183_10","2","183.10","Amortización acumulada de otros activos diferidos"
"codigo_agrupador_184","1","184","Depósitos en garantía"
"codigo_agrupador_184_01","2","184.01","Depósitos de fianzas"
"codigo_agrupador_184_02","2","184.02","Depósitos de arrendamiento de bienes inmuebles"
"codigo_agrupador_184_03","2","184.03","Otros depósitos en garantía"
"codigo_agrupador_185","1","185","Impuestos diferidos"
"codigo_agrupador_185_01","2","185.01","Impuestos diferidos ISR"
"codigo_agrupador_186","1","186","Cuentas y documentos por cobrar a largo plazo"
"codigo_agrupador_186_01","2","186.01","Cuentas y documentos por cobrar a largo plazo nacional"
"codigo_agrupador_186_02","2","186.02","Cuentas y documentos por cobrar a largo plazo extranjero"
"codigo_agrupador_186_03","2","186.03","Cuentas y documentos por cobrar a largo plazo nacional parte relacionada"
"codigo_agrupador_186_04","2","186.04","Cuentas y documentos por cobrar a largo plazo extranjero parte relacionada"
"codigo_agrupador_186_05","2","186.05","Intereses por cobrar a largo plazo nacional"
"codigo_agrupador_186_06","2","186.06","Intereses por cobrar a largo plazo extranjero"
"codigo_agrupador_186_07","2","186.07","Intereses por cobrar a largo plazo nacional parte relacionada"
"codigo_agrupador_186_08","2","186.08","Intereses por cobrar a largo plazo extranjero parte relacionada"
"codigo_agrupador_186_09","2","186.09","Otras cuentas y documentos por cobrar a largo plazo"
"codigo_agrupador_186_10","2","186.10","Otras cuentas y documentos por cobrar a largo plazo parte relacionada"
"codigo_agrupador_187","1","187","Participación de los trabajadores en las utilidades diferidas"
"codigo_agrupador_187_01","2","187.01","Participación de los trabajadores en las utilidades diferidas"
"codigo_agrupador_188","1","188","Inversiones permanentes en acciones"
"codigo_agrupador_188_01","2","188.01","Inversiones a largo plazo en subsidiarias"
"codigo_agrupador_188_02","2","188.02","Inversiones a largo plazo en asociadas"
"codigo_agrupador_188_03","2","188.03","Otras inversiones permanentes en acciones"
"codigo_agrupador_189","1","189","Estimación por deterioro de inversiones permanentes en acciones"
"codigo_agrupador_189_01","2","189.01","Estimación por deterioro de inversiones permanentes en acciones"
"codigo_agrupador_190","1","190","Otros instrumentos financieros"
"codigo_agrupador_190_01","2","190.01","Otros instrumentos financieros"
"codigo_agrupador_191","1","191","Otros activos a largo plazo"
"codigo_agrupador_191_01","2","191.01","Otros activos a largo plazo"
"codigo_agrupador_201","1","201","Proveedores"
"codigo_agrupador_201_01","2","201.01","Proveedores nacionales"
"codigo_agrupador_201_02","2","201.02","Proveedores extranjeros"
"codigo_agrupador_201_03","2","201.03","Proveedores nacionales parte relacionada"
"codigo_agrupador_201_04","2","201.04","Proveedores extranjeros parte relacionada"
"codigo_agrupador_202","1","202","Cuentas por pagar a corto plazo"
"codigo_agrupador_202_01","2","202.01","Documentos por pagar bancario y financiero nacional"
"codigo_agrupador_202_02","2","202.02","Documentos por pagar bancario y financiero extranjero"
"codigo_agrupador_202_03","2","202.03","Documentos y cuentas por pagar a corto plazo nacional"
"codigo_agrupador_202_04","2","202.04","Documentos y cuentas por pagar a corto plazo extranjero"
"codigo_agrupador_202_05","2","202.05","Documentos y cuentas por pagar a corto plazo nacional parte relacionada"
"codigo_agrupador_202_06","2","202.06","Documentos y cuentas por pagar a corto plazo extranjero parte relacionada"
"codigo_agrupador_202_07","2","202.07","Intereses por pagar a corto plazo nacional"
"codigo_agrupador_202_08","2","202.08","Intereses por pagar a corto plazo extranjero"
"codigo_agrupador_202_09","2","202.09","Intereses por pagar a corto plazo nacional parte relacionada"
"codigo_agrupador_202_10","2","202.10","Intereses por pagar a corto plazo extranjero parte relacionada"
"codigo_agrupador_202_11","2","202.11","Dividendo por pagar nacional"
"codigo_agrupador_202_12","2","202.12","Dividendo por pagar extranjero"
"codigo_agrupador_203","1","203","Cobros anticipados a corto plazo"
"codigo_agrupador_203_01","2","203.01","Rentas cobradas por anticipado a corto plazo nacional"
"codigo_agrupador_203_02","2","203.02","Rentas cobradas por anticipado a corto plazo extranjero"
"codigo_agrupador_203_03","2","203.03","Rentas cobradas por anticipado a corto plazo nacional parte relacionada"
"codigo_agrupador_203_04","2","203.04","Rentas cobradas por anticipado a corto plazo extranjero parte relacionada"
"codigo_agrupador_203_05","2","203.05","Intereses cobrados por anticipado a corto plazo nacional"
"codigo_agrupador_203_06","2","203.06","Intereses cobrados por anticipado a corto plazo extranjero"
"codigo_agrupador_203_07","2","203.07","Intereses cobrados por anticipado a corto plazo nacional parte relacionada"
"codigo_agrupador_203_08","2","203.08","Intereses cobrados por anticipado a corto plazo extranjero parte relacionada"
"codigo_agrupador_203_09","2","203.09","Factoraje financiero cobrados por anticipado a corto plazo nacional"
"codigo_agrupador_203_10","2","203.10","Factoraje financiero cobrados por anticipado a corto plazo extranjero"
"codigo_agrupador_203_11","2","203.11","Factoraje financiero cobrados por anticipado a corto plazo nacional parte relacionada"
"codigo_agrupador_203_12","2","203.12","Factoraje financiero cobrados por anticipado a corto plazo extranjero parte relacionada"
"codigo_agrupador_203_13","2","203.13","Arrendamiento financiero cobrados por anticipado a corto plazo nacional"
"codigo_agrupador_203_14","2","203.14","Arrendamiento financiero cobrados por anticipado a corto plazo extranjero"
"codigo_agrupador_203_15","2","203.15","Arrendamiento financiero cobrados por anticipado a corto plazo nacional parte relacionada"
"codigo_agrupador_203_16","2","203.16","Arrendamiento financiero cobrados por anticipado a corto plazo extranjero parte relacionada"
"codigo_agrupador_203_17","2","203.17","Derechos fiduciarios"
"codigo_agrupador_203_18","2","203.18","Otros cobros anticipados"
"codigo_agrupador_204","1","204","Instrumentos financieros a corto plazo"
"codigo_agrupador_204_01","2","204.01","Instrumentos financieros a corto plazo"
"codigo_agrupador_205","1","205","Acreedores diversos a corto plazo"
"codigo_agrupador_205_01","2","205.01","Socios, accionistas o representante legal"
"codigo_agrupador_205_02","2","205.02","Acreedores diversos a corto plazo nacional"
"codigo_agrupador_205_03","2","205.03","Acreedores diversos a corto plazo extranjero"
"codigo_agrupador_205_04","2","205.04","Acreedores diversos a corto plazo nacional parte relacionada"
"codigo_agrupador_205_05","2","205.05","Acreedores diversos a corto plazo extranjero parte relacionada"
"codigo_agrupador_205_06","2","205.06","Otros acreedores diversos a corto plazo"
"codigo_agrupador_206","1","206","Anticipo de cliente"
"codigo_agrupador_206_01","2","206.01","Anticipo de cliente nacional"
"codigo_agrupador_206_02","2","206.02","Anticipo de cliente extranjero"
"codigo_agrupador_206_03","2","206.03","Anticipo de cliente nacional parte relacionada"
"codigo_agrupador_206_04","2","206.04","Anticipo de cliente extranjero parte relacionada"
"codigo_agrupador_206_05","2","206.05","Otros anticipos de clientes"
"codigo_agrupador_207","1","207","Impuestos trasladados"
"codigo_agrupador_207_01","2","207.01","IVA trasladado"
"codigo_agrupador_207_02","2","207.02","IEPS trasladado"
"codigo_agrupador_208","1","208","Impuestos trasladados cobrados"
"codigo_agrupador_208_01","2","208.01","IVA trasladado cobrado"
"codigo_agrupador_208_02","2","208.02","IEPS trasladado cobrado"
"codigo_agrupador_209","1","209","Impuestos trasladados no cobrados"
"codigo_agrupador_209_01","2","209.01","IVA trasladado no cobrado"
"codigo_agrupador_209_02","2","209.02","IEPS trasladado no cobrado"
"codigo_agrupador_210","1","210","Provisión de sueldos y salarios por pagar"
"codigo_agrupador_210_01","2","210.01","Provisión de sueldos y salarios por pagar"
"codigo_agrupador_210_02","2","210.02","Provisión de vacaciones por pagar"
"codigo_agrupador_210_03","2","210.03","Provisión de aguinaldo por pagar"
"codigo_agrupador_210_04","2","210.04","Provisión de fondo de ahorro por pagar"
"codigo_agrupador_210_05","2","210.05","Provisión de asimilados a salarios por pagar"
"codigo_agrupador_210_06","2","210.06","Provisión de anticipos o remanentes por distribuir"
"codigo_agrupador_210_07","2","210.07","Provisión de otros sueldos y salarios por pagar"
"codigo_agrupador_211","1","211","Provisión de contribuciones de seguridad social por pagar"
"codigo_agrupador_211_01","2","211.01","Provisión de IMSS patronal por pagar"
"codigo_agrupador_211_02","2","211.02","Provisión de SAR por pagar"
"codigo_agrupador_211_03","2","211.03","Provisión de infonavit por pagar"
"codigo_agrupador_212","1","212","Provisión de impuesto estatal sobre nómina por pagar"
"codigo_agrupador_212_01","2","212.01","Provisión de impuesto estatal sobre nómina por pagar"
"codigo_agrupador_213","1","213","Impuestos y derechos por pagar"
"codigo_agrupador_213_01","2","213.01","IVA por pagar"
"codigo_agrupador_213_02","2","213.02","IEPS por pagar"
"codigo_agrupador_213_03","2","213.03","ISR por pagar"
"codigo_agrupador_213_04","2","213.04","Impuesto estatal sobre nómina por pagar"
"codigo_agrupador_213_05","2","213.05","Impuesto estatal y municipal por pagar"
"codigo_agrupador_213_06","2","213.06","Derechos por pagar"
"codigo_agrupador_213_07","2","213.07","Otros impuestos por pagar"
"codigo_agrupador_214","1","214","Dividendos por pagar"
"codigo_agrupador_214_01","2","214.01","Dividendos por pagar"
"codigo_agrupador_215","1","215","PTU por pagar"
"codigo_agrupador_215_01","2","215.01","PTU por pagar"
"codigo_agrupador_215_02","2","215.02","PTU por pagar de ejercicios anteriores"
"codigo_agrupador_215_03","2","215.03","Provisión de PTU por pagar"
"codigo_agrupador_216","1","216","Impuestos retenidos"
"codigo_agrupador_216_01","2","216.01","Impuestos retenidos de ISR por sueldos y salarios"
"codigo_agrupador_216_02","2","216.02","Impuestos retenidos de ISR por asimilados a salarios"
"codigo_agrupador_216_03","2","216.03","Impuestos retenidos de ISR por arrendamiento"
"codigo_agrupador_216_04","2","216.04","Impuestos retenidos de ISR por servicios profesionales"
"codigo_agrupador_216_05","2","216.05","Impuestos retenidos de ISR por dividendos"
"codigo_agrupador_216_06","2","216.06","Impuestos retenidos de ISR por intereses"
"codigo_agrupador_216_07","2","216.07","Impuestos retenidos de ISR por pagos al extranjero"
"codigo_agrupador_216_08","2","216.08","Impuestos retenidos de ISR por venta de acciones"
"codigo_agrupador_216_09","2","216.09","Impuestos retenidos de ISR por venta de partes sociales"
"codigo_agrupador_216_10","2","216.10","Impuestos retenidos de IVA"
"codigo_agrupador_216_11","2","216.11","Retenciones de IMSS a los trabajadores"
"codigo_agrupador_216_12","2","216.12","Otras impuestos retenidos"
"codigo_agrupador_217","1","217","Pagos realizados por cuenta de terceros"
"codigo_agrupador_217_01","2","217.01","Pagos realizados por cuenta de terceros"
"codigo_agrupador_218","1","218","Otros pasivos a corto plazo"
"codigo_agrupador_218_01","2","218.01","Otros pasivos a corto plazo"
"codigo_agrupador_251","1","251","Acreedores diversos a largo plazo"
"codigo_agrupador_251_01","2","251.01","Socios, accionistas o representante legal"
"codigo_agrupador_251_02","2","251.02","Acreedores diversos a largo plazo nacional"
"codigo_agrupador_251_03","2","251.03","Acreedores diversos a largo plazo extranjero"
"codigo_agrupador_251_04","2","251.04","Acreedores diversos a largo plazo nacional parte relacionada"
"codigo_agrupador_251_05","2","251.05","Acreedores diversos a largo plazo extranjero parte relacionada"
"codigo_agrupador_251_06","2","251.06","Otros acreedores diversos a largo plazo"
"codigo_agrupador_252","1","252","Cuentas por pagar a largo plazo"
"codigo_agrupador_252_01","2","252.01","Documentos bancarios y financieros por pagar a largo plazo nacional"
"codigo_agrupador_252_02","2","252.02","Documentos bancarios y financieros por pagar a largo plazo extranjero"
"codigo_agrupador_252_03","2","252.03","Documentos y cuentas por pagar a largo plazo nacional"
"codigo_agrupador_252_04","2","252.04","Documentos y cuentas por pagar a largo plazo extranjero"
"codigo_agrupador_252_05","2","252.05","Documentos y cuentas por pagar a largo plazo nacional parte relacionada"
"codigo_agrupador_252_06","2","252.06","Documentos y cuentas por pagar a largo plazo extranjero parte relacionada"
"codigo_agrupador_252_07","2","252.07","Hipotecas por pagar a largo plazo nacional"
"codigo_agrupador_252_08","2","252.08","Hipotecas por pagar a largo plazo extranjero"
"codigo_agrupador_252_09","2","252.09","Hipotecas por pagar a largo plazo nacional parte relacionada"
"codigo_agrupador_252_10","2","252.10","Hipotecas por pagar a largo plazo extranjero parte relacionada"
"codigo_agrupador_252_11","2","252.11","Intereses por pagar a largo plazo nacional"
